{'gY': -1.3219753889660684, 'gZ': -0.08205846825871277, 'aZ': -8.993878841732667e-16, 'aX': -0.029892244910261493, 'aY': 0.020189572544311873, 'name': '174292233834', 'gX': 0.032091761984633926}
{'gY': 15.706768548678891, 'gZ': -0.3164919056388643, 'aZ': -1.6366825161850272e-15, 'aX': -0.3765099202391707, 'aY': -0.01459120397825704, 'name': '174292233834', 'gX': 9.676582563938922}
{'gY': 17.46470347793411, 'gZ': -0.3530613726695597, 'aZ': -1.6374082195888769e-15, 'aX': -0.36466246316536266, 'aY': -0.026779177073417232, 'name': '174292233834', 'gX': 6.882209614359769}
{'gY': 15.64728778059943, 'gZ': 3.8393880042824406, 'aZ': 1.4312062179458353e-19, 'aX': -0.3341601035154319, 'aY': -0.03151136497203346, 'name': '174292233834', 'gX': 9.132072201317}
{'gY': 15.991578295627074, 'gZ': -0.7010656983583032, 'aZ': 0.0, 'aX': -0.32175532434286125, 'aY': -0.018194600283493255, 'name': '174292233834', 'gX': 6.0559314391403}
{'gY': 16.42179595090709, 'gZ': -0.4516704416702164, 'aZ': -2.425059824455546e-15, 'aX': -0.31895980572554067, 'aY': -0.025513007123354574, 'name': '174292233834', 'gX': 4.174617764747687}
{'gY': 17.170835844207453, 'gZ': 0.027587940417610257, 'aZ': -2.919451671674556e-20, 'aX': -0.30139799418908464, 'aY': -0.006337190129412806, 'name': '174292233834', 'gX': 5.7164934524284075}
{'gY': 10.684005694392027, 'gZ': -2.9844203771238744, 'aZ': -4.852864539214144e-15, 'aX': -0.34538529343077684, 'aY': -0.015564936558298204, 'name': '174292233834', 'gX': 6.826401931731249}
{'gY': 15.236209828725809, 'gZ': 1.963821643294419, 'aZ': -3.2351493756617922e-15, 'aX': -0.31754979985251275, 'aY': 0.004296453157225912, 'name': '174292233834', 'gX': 7.422284604490608}
{'gY': 13.882283559381776, 'gZ': -1.3216654199356512, 'aZ': -1.1176313747114894e-20, 'aX': -0.3470659065573529, 'aY': 0.0012109980439195308, 'name': '174292233834', 'gX': 1.2789816383942931}
{'gY': 13.518933696489153, 'gZ': -1.8266170393348191, 'aZ': 4.043261100707836e-15, 'aX': -0.366931411040808, 'aY': 0.00664628396443689, 'name': '174292233834', 'gX': 0.8693212749813428}
{'gY': 16.482944427332818, 'gZ': 0.7415255030002185, 'aZ': 7.974519002868121e-16, 'aX': -0.3261890401804337, 'aY': 0.03594171336845772, 'name': '174292233834', 'gX': 8.218581155127385}
{'gY': 10.202393137436747, 'gZ': 3.5687907370042256, 'aZ': 0.0, 'aX': -0.39364451577999876, 'aY': 0.02931695579243474, 'name': '174292233834', 'gX': 10.138437565608754}
{'gY': 15.416919030711446, 'gZ': 2.278321076914368, 'aZ': -7.962637916163493e-16, 'aX': -0.36768412055893435, 'aY': 0.0447839007489406, 'name': '174292233834', 'gX': 3.243234762114004}
{'gY': 17.408571351600056, 'gZ': -3.509396081758873, 'aZ': -8.069956802765013e-16, 'aX': -0.365169369858045, 'aY': 0.031020775761813075, 'name': '174292233834', 'gX': 2.556160360709732}
{'gY': 13.353270656694324, 'gZ': 0.7122672962948555, 'aZ': -2.419566805984061e-15, 'aX': -0.3971380468430205, 'aY': 0.01851354612997689, 'name': '174292233834', 'gX': 7.023345127141798}
{'gY': 15.222564354629693, 'gZ': -1.7659127566509325, 'aZ': 0.0, 'aX': -0.4112844366681, 'aY': 0.017559450517523997, 'name': '174292233834', 'gX': -7.2249458508342155}
{'gY': 18.839330874990264, 'gZ': 8.710098988153018, 'aZ': -8.060378869344607e-16, 'aX': -0.3933780024083756, 'aY': 0.012784857881817168, 'name': '174292233834', 'gX': 8.6517273656921}
{'gY': 18.40967126776396, 'gZ': -2.2965394652651936, 'aZ': 1.6121060417921884e-15, 'aX': -0.39949344608727283, 'aY': 0.006278297159254968, 'name': '174292233834', 'gX': -3.860525727774531}
{'gY': 14.527027725013902, 'gZ': 2.8233222717040767, 'aZ': 2.418269085957487e-15, 'aX': -0.44159297614998955, 'aY': -0.010713386863711715, 'name': '174292233834', 'gX': 6.568246297891789}
{'gY': 19.371421678926843, 'gZ': 2.943178316198729, 'aZ': -1.1448676076440383e-19, 'aX': -0.3788520947173874, 'aY': 0.01293201766699978, 'name': '174292233834', 'gX': -5.220407269216045}
{'gY': 11.822497867905371, 'gZ': 0.9560005546648223, 'aZ': 4.029818216502452e-15, 'aX': -0.4341829983214612, 'aY': 0.005308002913162156, 'name': '174292233834', 'gX': -4.723276393901255}
{'gY': 16.69584209054876, 'gZ': 2.520458065347713, 'aZ': -8.059010708458907e-16, 'aX': -0.40701323151104074, 'aY': -0.006802686360789383, 'name': '174292233834', 'gX': 2.531094151375873}
{'gY': 21.844217743614507, 'gZ': 3.2187993493257148, 'aZ': 8.062621003918002e-16, 'aX': -0.35018194576658956, 'aY': -0.01808895831797257, 'name': '174292233834', 'gX': -3.9094395292627384}
{'gY': 9.502918098938565, 'gZ': -1.357629183905279, 'aZ': 8.068403610683237e-16, 'aX': -0.4494670090004903, 'aY': -0.048308847034982456, 'name': '174292233834', 'gX': -6.315767565521114}
{'gY': 18.743716963858937, 'gZ': 1.3959679595345733, 'aZ': 2.4216731539774063e-15, 'aX': -0.4215081792502128, 'aY': -0.030660049186852893, 'name': '174292233834', 'gX': -5.980844158983837}
{'gY': 23.27108632099315, 'gZ': 2.6349443383972853, 'aZ': 8.074740101705621e-16, 'aX': -0.3664398437792476, 'aY': -0.0017865063540117227, 'name': '174292233834', 'gX': -10.635347542661174}
{'gY': 12.820364644536033, 'gZ': -0.4038037551311402, 'aZ': -8.189152886716276e-16, 'aX': -0.4574317168918216, 'aY': -0.020302037953734465, 'name': '174292233834', 'gX': -8.486943609607009}
{'gY': 16.290144869337524, 'gZ': -0.11777728953563585, 'aZ': 0.0, 'aX': -0.41737765072017774, 'aY': -0.01201757733763168, 'name': '174292233834', 'gX': -4.769767939881061}
{'gY': 20.08712466241122, 'gZ': 7.674569152389481, 'aZ': 4.0396058465424054e-16, 'aX': -0.3829381589741446, 'aY': -0.012330178351028403, 'name': '174292233834', 'gX': -7.9554510698851955}
{'gY': 10.892722048829022, 'gZ': -2.283999888717797, 'aZ': 8.083022908045925e-16, 'aX': -0.4427197648600791, 'aY': -0.04684379455347535, 'name': '174292233834', 'gX': -16.04454162380664}
{'gY': 14.534425583012458, 'gZ': 0.9545593383801876, 'aZ': -1.617824247982888e-15, 'aX': -0.43730008665749476, 'aY': -0.08442288466640878, 'name': '174292233834', 'gX': -7.994382604418318}
{'gY': 16.138727614288207, 'gZ': 5.662168082349355, 'aZ': 7.991830356012502e-16, 'aX': -0.40735038303759036, 'aY': -0.11648133070210143, 'name': '174292233834', 'gX': -22.062074412066806}
{'gY': 18.521938094383252, 'gZ': 10.280232139191392, 'aZ': -8.011071546725694e-16, 'aX': -0.4876166848508851, 'aY': -0.16278638168455956, 'name': '174292233834', 'gX': -11.195950342974768}
{'gY': 17.23921232999926, 'gZ': 5.705673487474146, 'aZ': 1.5862850112190217e-15, 'aX': -0.4738352155458992, 'aY': -0.1683852679685602, 'name': '174292233834', 'gX': -14.548940970610778}
{'gY': 19.195639246196734, 'gZ': 9.980291576596704, 'aZ': -7.95678352117864e-16, 'aX': -0.4580220042531752, 'aY': -0.15672995362713774, 'name': '174292233834', 'gX': -13.757045166269119}
{'gY': 13.0594688009688, 'gZ': 5.017541558107444, 'aZ': -7.972371314368325e-16, 'aX': -0.46891688488698835, 'aY': -0.11903833699071606, 'name': '174292233834', 'gX': -12.085010145418465}
{'gY': 6.04224132581762, 'gZ': 7.266063059158775, 'aZ': 0.0, 'aX': -0.46545372352292325, 'aY': -0.083598580624692, 'name': '174292233834', 'gX': -18.068151595051077}
{'gY': 17.879552452129122, 'gZ': 6.490766733537281, 'aZ': 1.200889203736206e-15, 'aX': -0.39134941419573077, 'aY': -0.0399083335625634, 'name': '174292233834', 'gX': -11.978082376968244}
{'gY': 13.162873798053361, 'gZ': 0.3990021948101361, 'aZ': 0.0, 'aX': -0.39162259252014475, 'aY': 0.010253906539774206, 'name': '174292233834', 'gX': -10.861661721070709}
{'gY': 9.733320144016528, 'gZ': -4.771539954892461, 'aZ': -3.366934589791539e-20, 'aX': -0.3840126111560305, 'aY': 0.02444416062187689, 'name': '174292233834', 'gX': -10.602053844172733}
{'gY': 9.615088699013114, 'gZ': -3.0653451070348776, 'aZ': 1.9745255375538367e-16, 'aX': -0.3384682158454563, 'aY': 0.029108730554493055, 'name': '174292233834', 'gX': -16.8175406458244}
{'gY': -1.0065015899971355, 'gZ': -0.4408690733919549, 'aZ': -1.9725584231906041e-16, 'aX': -0.3720691329767471, 'aY': 0.011363885833456025, 'name': '174292233834', 'gX': -18.824400178759802}
{'gY': 8.766153376399465, 'gZ': -4.596298715826288, 'aZ': -3.8944594706867737e-16, 'aX': -0.3789433730334979, 'aY': -0.03157612160422286, 'name': '174292233834', 'gX': -9.999214647937798}
{'gY': 13.404336459274726, 'gZ': 2.374174419343139, 'aZ': -2.922014516895387e-16, 'aX': -0.30657203129621485, 'aY': -0.03282581603265765, 'name': '174292233834', 'gX': -18.829453508008246}
{'gY': 2.1258880832902687, 'gZ': 2.8225252978648614, 'aZ': -9.74115158560793e-17, 'aX': -0.3458420208352429, 'aY': -0.046980603630053464, 'name': '174292233834', 'gX': -16.507782299132398}
{'gY': 3.6683856671392254, 'gZ': 1.1759649915010855, 'aZ': 1.9511918330538274e-16, 'aX': -0.327034318491737, 'aY': -0.052826670784096884, 'name': '174292233834', 'gX': -18.608563071703458}
{'gY': 9.267439872646984, 'gZ': 5.380217341012594, 'aZ': 4.820086688504541e-17, 'aX': -0.3499654716770647, 'aY': -0.0674197629813084, 'name': '174292233834', 'gX': -15.529342201033703}
{'gY': 9.479189831128014, 'gZ': 9.626680287766991, 'aZ': -1.3767526987826517e-16, 'aX': -0.3931944787787098, 'aY': -0.08906585510102498, 'name': '174292233834', 'gX': -10.203466737752532}
{'gY': 9.092105409834842, 'gZ': 7.935014167755113, 'aZ': 6.978374321382007e-17, 'aX': -0.33210212981446346, 'aY': -0.08970616056098213, 'name': '174292233834', 'gX': -23.598543354993154}
{'gY': 12.725957808265028, 'gZ': 7.41373029646736, 'aZ': -1.1817731482017847e-17, 'aX': -0.3646823845533735, 'aY': -0.09175099109374275, 'name': '174292233834', 'gX': -14.308671923487196}
{'gY': 2.1759902780936615, 'gZ': 4.263138529690533, 'aZ': 9.455379345921556e-17, 'aX': -0.35089964365867926, 'aY': -0.05549388049888889, 'name': '174292233834', 'gX': -19.41858746506424}
{'gY': -1.289881494621996, 'gZ': -1.9786398583763658, 'aZ': 1.8939626693795794e-16, 'aX': -0.27916008648867996, 'aY': -0.02373908233665282, 'name': '174292233834', 'gX': -21.441951181968122}
{'gY': -4.805449708135627, 'gZ': -2.8481128859068834, 'aZ': 4.799358678561033e-16, 'aX': -0.30094755784381155, 'aY': -0.03420458073491664, 'name': '174292233834', 'gX': -16.23868124198742}
{'gY': -3.701008136629154, 'gZ': -9.569496447479859, 'aZ': -2.8817645966331774e-16, 'aX': -0.31757649443325003, 'aY': -0.04493629633956549, 'name': '174292233834', 'gX': -10.307362111512358}
{'gY': -4.804772281530765, 'gZ': -8.824166645232607, 'aZ': 5.7658547913886375e-16, 'aX': -0.21236831283572724, 'aY': -0.014362662912345786, 'name': '174292233834', 'gX': -23.219740591635357}
{'gY': -2.0337901739474913, 'gZ': -2.7604784146063235, 'aZ': 3.84589268941238e-16, 'aX': -0.26637031994178134, 'aY': -0.019934600710451698, 'name': '174292233834', 'gX': -12.50073742165446}
{'gY': -0.7949900593294918, 'gZ': 4.16421444722806, 'aZ': -1.9230531414091218e-16, 'aX': -0.2624251806798562, 'aY': -0.024108284687158366, 'name': '174292233834', 'gX': -10.466132927675924}
{'gY': 7.01856004697955, 'gZ': 5.786318670787001, 'aZ': -1.9245755494387587e-16, 'aX': -0.18105660091748296, 'aY': -0.01133871589405588, 'name': '174292233834', 'gX': -19.308185108019927}
{'gY': 7.326551649614252, 'gZ': 2.9653278150559643, 'aZ': -7.700701395749216e-16, 'aX': -0.22262508653756224, 'aY': -0.01991628849929036, 'name': '174292233834', 'gX': -13.559267903281397}
{'gY': -5.9280537305507535, 'gZ': -4.278565673130878, 'aZ': 1.9258873419331557e-16, 'aX': -0.19370126373483296, 'aY': -0.01609757955674899, 'name': '174292233834', 'gX': -14.652945529660368}
{'gY': 4.996102436857351, 'gZ': 2.3168375737351043, 'aZ': 3.8542207201830633e-16, 'aX': -0.19189501734746564, 'aY': -0.022121257992981955, 'name': '174292233834', 'gX': -13.160043660877053}
{'gY': 4.6165305063814275, 'gZ': -0.7913220548523618, 'aZ': -3.906898515583518e-16, 'aX': -0.18943039716759288, 'aY': -0.032595794444431794, 'name': '174292233834', 'gX': -12.365985398420975}
{'gY': -3.692615719809931, 'gZ': -1.3866668068297263, 'aZ': 3.857371807167244e-16, 'aX': -0.1670777935404659, 'aY': -0.01104117929128551, 'name': '174292233834', 'gX': -15.846165822644966}
{'gY': 14.141630819349949, 'gZ': 7.124065450711654, 'aZ': -9.099612526690671e-20, 'aX': -0.19474314938203932, 'aY': -0.028802872356001735, 'name': '174292233834', 'gX': -9.892628013177509}
{'gY': -10.830659959234715, 'gZ': -3.7162099142281515, 'aZ': 7.725459030806478e-16, 'aX': -0.22889113038022155, 'aY': -0.050633879136957556, 'name': '174292233834', 'gX': -8.025302916954475}
{'gY': 12.800068550868476, 'gZ': 10.512277406024364, 'aZ': 3.918487114569848e-16, 'aX': -0.16688373770649426, 'aY': -0.03529345392867735, 'name': '174292233834', 'gX': -19.251377791048235}
{'gY': -6.321217677343603, 'gZ': 2.758962614264688, 'aZ': 1.2238214002489474e-19, 'aX': -0.204862434591367, 'aY': -0.03784352171553696, 'name': '174292233834', 'gX': -14.930498216702834}
{'gY': -4.072183822441254, 'gZ': 0.9436431815975563, 'aZ': 3.9258924868057716e-16, 'aX': -0.2563716690630234, 'aY': -0.029697343919633228, 'name': '174292233834', 'gX': -10.240438917821486}
{'gY': 12.22856731561249, 'gZ': 7.935498308047314, 'aZ': -1.5270649298294161e-21, 'aX': -0.24365634187630147, 'aY': -0.0004687931396661353, 'name': '174292233834', 'gX': -19.357679871669756}
{'gY': 10.129585185241073, 'gZ': 6.976407464094817, 'aZ': 8.802514820762423e-21, 'aX': -0.2355739919887914, 'aY': -0.00270021112599533, 'name': '174292233834', 'gX': -16.80668220032758}
{'gY': -8.409096569359509, 'gZ': -0.14439015463908594, 'aZ': 3.925921299273521e-16, 'aX': -0.2646458626828312, 'aY': -0.028319237712765448, 'name': '174292233834', 'gX': -11.87919558335808}
{'gY': -9.327534256978044, 'gZ': -3.6869246258577792, 'aZ': -7.759121178292447e-16, 'aX': -0.25994360519825466, 'aY': -0.03608168981988381, 'name': '174292233834', 'gX': -11.44330874446076}
{'gY': -19.89400761978363, 'gZ': -7.116745060671501, 'aZ': 0.0, 'aX': -0.25703224665337693, 'aY': -0.03366397663710106, 'name': '174292233834', 'gX': -7.77566129852936}
{'gY': -11.30660562237926, 'gZ': -2.707046384265394, 'aZ': -7.873908940418435e-16, 'aX': -0.2603821169582056, 'aY': -0.033324628328747004, 'name': '174292233834', 'gX': -11.127273842396683}
{'gY': -7.21897618600183, 'gZ': -1.8336870846684272, 'aZ': 1.5559103200574277e-15, 'aX': -0.2366015898752288, 'aY': -0.0202684185101607, 'name': '174292233834', 'gX': -11.988529446933835}
{'gY': -13.781652898835931, 'gZ': -4.751738707685893, 'aZ': -1.556439070786242e-15, 'aX': -0.22598973496405095, 'aY': 0.0022138910418822277, 'name': '174292233834', 'gX': -6.993654100793091}
{'gY': 4.052204587760107, 'gZ': 2.3464042692261478, 'aZ': -1.5559261697754363e-15, 'aX': -0.21152098724640273, 'aY': 0.015964930735054082, 'name': '174292233834', 'gX': -15.952225598630315}
{'gY': -20.11371910001096, 'gZ': -6.529380353001557, 'aZ': 1.5758173125357633e-15, 'aX': -0.1936664396041898, 'aY': -0.005617010871634441, 'name': '174292233834', 'gX': -3.752732879652926}
{'gY': -8.29685797110887, 'gZ': -0.29695107038493784, 'aZ': -3.890865432325127e-15, 'aX': -0.18872222135875807, 'aY': -0.02621367193074514, 'name': '174292233834', 'gX': -10.788138089353104}
{'gY': -2.1395840276927975, 'gZ': 2.667558862690485, 'aZ': -4.73395765411189e-15, 'aX': -0.1924267302667188, 'aY': -0.031078396923998684, 'name': '174292233834', 'gX': -12.844779360466138}
{'gY': -8.351301063818822, 'gZ': -0.7945550652174944, 'aZ': -1.288732778889201e-19, 'aX': -0.1884643454215074, 'aY': -0.01899314775257867, 'name': '174292233834', 'gX': -8.946217198145494}
{'gY': -17.353391557843025, 'gZ': -4.187221065699613, 'aZ': -7.898315131819618e-16, 'aX': -0.16756996408241817, 'aY': -0.017706899916043718, 'name': '174292233834', 'gX': -3.626163072601649}
{'gY': 8.978525854809472, 'gZ': 7.873240330561705, 'aZ': 7.901936519876486e-16, 'aX': -0.1710561095958635, 'aY': -0.02607944986114513, 'name': '174292233834', 'gX': -19.27772851805228}
{'gY': -8.875665487227778, 'gZ': -2.846133408594725, 'aZ': 7.807092465719403e-16, 'aX': -0.16047254393758126, 'aY': -0.01450956157190799, 'name': '174292233834', 'gX': -6.572894683934758}
{'gY': -2.6074535967428303, 'gZ': -0.03842615514745085, 'aZ': -9.782116089291768e-21, 'aX': -0.15393657745415992, 'aY': 0.0014243377296318679, 'name': '174292233834', 'gX': -12.250397218121805}
{'gY': -0.21661301830929292, 'gZ': 4.231772306029671, 'aZ': 7.799826802177369e-16, 'aX': -0.14496778784977743, 'aY': 0.04050984671914964, 'name': '174292233834', 'gX': -15.521414620609356}
{'gY': 0.0675353718273004, 'gZ': 0.9339966927291434, 'aZ': -1.4490873176460035e-19, 'aX': -0.164589987240374, 'aY': 0.021284836850535546, 'name': '174292233834', 'gX': -13.118851609158787}
{'gY': -0.7188772286246823, 'gZ': 2.936544120302, 'aZ': 1.5591028934375796e-15, 'aX': -0.17298610508817266, 'aY': -0.013595531754688537, 'name': '174292233834', 'gX': -10.954990007054818}
{'gY': -3.405092842783647, 'gZ': 0.9035544703508045, 'aZ': -1.0369678736246956e-19, 'aX': -0.16870835964486622, 'aY': -0.015217383295374773, 'name': '174292233834', 'gX': -11.490142323047216}
{'gY': -3.891093925606616, 'gZ': 3.2328331173181457, 'aZ': -1.5600167405673474e-15, 'aX': -0.17232614735685764, 'aY': -0.004105011129243158, 'name': '174292233834', 'gX': -9.798729765698326}
{'gY': -3.7193281525648088, 'gZ': -0.11855661985308519, 'aZ': 1.5401371569453867e-15, 'aX': -0.1618119713185653, 'aY': 0.007918692503058624, 'name': '174292233834', 'gX': -10.465312137246956}
{'gY': -7.284491376818288, 'gZ': 0.8711121581953241, 'aZ': -1.559733215236614e-15, 'aX': -0.1570017551000604, 'aY': -0.0014589922099338618, 'name': '174292233834', 'gX': -8.250698236264368}
{'gY': -12.703361193918425, 'gZ': -3.401662358217787, 'aZ': 3.080031280214962e-15, 'aX': -0.13735284430482977, 'aY': 0.0037512442577784014, 'name': '174292233834', 'gX': -1.8245159702382598}
{'gY': -7.006066930846737, 'gZ': 1.5795037216186392, 'aZ': -4.619400217828738e-15, 'aX': -0.16805356226923923, 'aY': 0.014757541389800235, 'name': '174292233834', 'gX': -4.118510771753524}
{'gY': -11.500583174136535, 'gZ': -1.6558236146268355, 'aZ': 7.687673150829878e-16, 'aX': -0.1407689653896254, 'aY': 0.07325100456840485, 'name': '174292233834', 'gX': -1.6865356869560528}
{'gY': -10.688564968309716, 'gZ': 1.1767917164349966, 'aZ': -1.5350010926297908e-15, 'aX': -0.12764441732849577, 'aY': 0.13303050970970312, 'name': '174292233834', 'gX': 3.2626437011274616}
{'gY': -6.469775973530433, 'gZ': -2.5212118369276864, 'aZ': -7.665216825154883e-16, 'aX': -0.14287941516885452, 'aY': 0.09535093560088158, 'name': '174292233834', 'gX': -0.06266382906188839}
{'gY': -9.749097120142228, 'gZ': -2.377746999379829, 'aZ': -1.528937538513863e-15, 'aX': -0.09504447824643797, 'aY': 0.05734564369281165, 'name': '174292233834', 'gX': -3.129543084490248}
{'gY': -10.265558359060108, 'gZ': -3.3411540364722745, 'aZ': -1.837915101415005e-19, 'aX': -0.0786016828326739, 'aY': 0.028669161443611372, 'name': '174292233834', 'gX': 0.8973815798747999}
{'gY': -3.2517856311072078, 'gZ': 0.11257628988266688, 'aZ': -3.092262948696574e-15, 'aX': -0.09182610771479051, 'aY': -0.005678752189294974, 'name': '174292233834', 'gX': -2.79242882654104}
{'gY': -4.121916526613843, 'gZ': -5.322589414052375, 'aZ': -1.1794205349431074e-19, 'aX': -0.05670881431259147, 'aY': -0.009214277275132502, 'name': '174292233834', 'gX': -4.887065508277442}
{'gY': -5.173218548328683, 'gZ': -1.64812576076483, 'aZ': 3.0565014099566083e-15, 'aX': -0.04345367153645469, 'aY': -0.08409711353820382, 'name': '174292233834', 'gX': -4.987399286857682}
{'gY': 1.773757961634157, 'gZ': -0.003746319777156004, 'aZ': 7.154420270640666e-19, 'aX': -0.05046149529153828, 'aY': -0.10869568326851371, 'name': '174292233834', 'gX': -8.160397819317609}
{'gY': -2.6840014027877457, 'gZ': 3.704185319636454, 'aZ': -3.1577907625239204e-19, 'aX': 0.005452837876329983, 'aY': -0.047342495358107244, 'name': '174292233834', 'gX': -7.431519420772398}
{'gY': -4.508475630146821, 'gZ': -1.9332188471553506, 'aZ': -7.684395021799932e-16, 'aX': -0.005977379645772874, 'aY': -0.031091533692204965, 'name': '174292233834', 'gX': -4.59058009564233}
{'gY': 1.815423804295363, 'gZ': 0.6552790137036627, 'aZ': -7.690397280409121e-16, 'aX': -0.05327023385541922, 'aY': -0.018972193333521507, 'name': '174292233834', 'gX': -2.1168796745943324}
{'gY': 1.501552883626382, 'gZ': -1.8633343920502494, 'aZ': 3.075720248151215e-15, 'aX': -0.03660498402178695, 'aY': 0.026939651750785578, 'name': '174292233834', 'gX': -4.581546943594249}
